"community","katz","katz score"
"0","9711200.0","0.049553097652812586"
"1","9711200.0","0.05190367720778197"
"2","9711200.0","0.06905880461056554"
"3","11127.0","0.05189591113212778"
"4","9905111.0","0.04635167023636168"
"5","9711200.0","0.050292368927667024"
"6","9711200.0","0.04948349923154908"
"7","9711200.0","0.05021588856583403"
"8","9711200.0","0.05037910918847528"
"9","9711200.0","0.050464478445080736"
"10","9711200.0","0.04963424113292342"
"11","9711200.0","0.0495177435438863"
"12","9711200.0","0.04869019530836166"
"13","9611050.0","0.060205448133201035"
"14","9905111.0","0.045112590594781975"
"15","9711200.0","0.049020844823224406"
"16","9711200.0","0.04861930019712779"
"17","9905111.0","0.06325520745051794"
"18","9711200.0","0.05141516375858205"
"19","109162.0","0.06363989124367778"
"20","9711200.0","0.046367716863338175"
"21","9711200.0","0.048653285926883394"
"22","9711200.0","0.0554830435967408"
"23","9408099.0","0.07139166221251546"
"24","9711200.0","0.04848296118689504"
"25","9711200.0","0.04811652046577391"
"26","9407087.0","0.0572481764602525"
"27","9711200.0","0.047904812244100446"
"28","9711200.0","0.04736121122628342"
"29","9905111.0","0.054829174985780424"
"30","9711200.0","0.04845884840348789"
"31","9711200.0","0.04801495702836058"
"32","9711200.0","0.048513002530719544"
"33","9905111.0","0.05466302458578649"
"34","9711200.0","0.04802951015597259"
"35","9401139.0","0.08091485587277429"
"36","9711200.0","0.049781023473616764"
"37","9408099.0","0.07773342769729802"
"38","9711200.0","0.0494223126986254"
"39","9408099.0","0.08505672786736375"
"40","9711200.0","0.05016457687553889"
"41","9407087.0","0.05718462945275619"
"42","9407087.0","0.05431358435482832"
"43","9711200.0","0.04838456226517328"
"44","9407087.0","0.0572227309147619"
"45","9711200.0","0.04958058794695675"
"46","9711200.0","0.04816743244070726"
"47","9611050.0","0.06724512428649715"
"48","9711200.0","0.049689148731903755"
"49","9711200.0","0.05649685387770444"
"50","9711200.0","0.05012573218461493"
"51","9711200.0","0.04921978817418435"
"52","9711200.0","0.05083093958990075"
"53","9711200.0","0.05111332618999239"
"54","9711200.0","0.050928179827309725"
"55","9201056.0","0.05117729102637376"
"56","9206080.0","0.5232166435699436"
"57","9408099.0","0.06424819551505848"
"58","9408099.0","0.07651811831288548"
"59","9711200.0","0.05195753350956614"
"60","9711200.0","0.05054352952667556"
"61","9711200.0","0.05076413080787246"
"62","9711200.0","0.05245416666083391"
"63","7023.0","0.37889458484661953"
"64","9711200.0","0.05174775077328165"
"65","9711200.0","0.05079184900746521"
"66","9905111.0","0.059009222708047274"
"67","9711200.0","0.04767425042679415"
"68","9711200.0","0.04663548225317972"
"69","9905111.0","0.04617854327656936"
"70","9905111.0","0.05061566211586947"
"71","9711200.0","0.05023617461934533"
"72","9711200.0","0.05567500612097484"
"73","9711200.0","0.0654418585359535"
"74","9905111.0","0.05640732963674198"
"75","9711200.0","0.055016073166901755"
"76","9905111.0","0.05894783591465691"
"77","9905111.0","0.06946582129348104"
